"","X","mean_fit_time","std_fit_time","mean_score_time","std_score_time","param_preprocessor__num__scaler","param_preprocessor__num__imputer","param_preprocessor__cat__encoder","param_model__solver","param_model__learning_rate","param_model__hidden_layer_sizes","param_model__activation","param_model","params","split0_test_score","split1_test_score","split2_test_score","split3_test_score","split4_test_score","mean_test_score","std_test_score","rank_test_score"
"11",10,0.273415374755859,0.0420378934231465,0.00856366157531738,0.00358407357005354,"StandardScaler","KNNImputer","OrdinalEncoder","sgd","invscaling","(250,)","identity","MLPClassifier","{'preprocessor__num__scaler': StandardScaler(), 'preprocessor__num__imputer': KNNImputer(n_neighbors=10), 'preprocessor__cat__encoder': OrdinalEncoder(handle_unknown='use_encoded_value', unknown_value=999), 'model__solver': 'sgd', 'model__learning_rate': 'invscaling', 'model__hidden_layer_sizes': (250,), 'model__activation': 'identity', 'model': MLPClassifier(activation='identity', hidden_layer_sizes=(100, 100),
              learning_rate='adaptive', max_iter=100)}",0.333333333333333,0.566666666666667,0.6,0.6,0.8,0.58,0.148473716342134,39
"12",11,0.307715559005737,0.0760837239218429,0.0096287727355957,0.00493142040010014,"MinMaxScaler","KNNImputer","OrdinalEncoder","sgd","invscaling","(80, 80)","identity","MLPClassifier","{'preprocessor__num__scaler': MinMaxScaler(), 'preprocessor__num__imputer': KNNImputer(n_neighbors=10), 'preprocessor__cat__encoder': OrdinalEncoder(handle_unknown='use_encoded_value', unknown_value=999), 'model__solver': 'sgd', 'model__learning_rate': 'invscaling', 'model__hidden_layer_sizes': (80, 80), 'model__activation': 'identity', 'model': MLPClassifier(activation='identity', hidden_layer_sizes=(100, 100),
              learning_rate='adaptive', max_iter=100)}",0.333333333333333,0.533333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.373333333333333,0.08,43
"13",12,1.36361203193665,0.48289202023749,0.0127499103546143,0.00508395087642452,"MinMaxScaler","KNNImputer","OneHotEncoder","lbfgs","constant","(100, 150)","tanh","MLPClassifier","{'preprocessor__num__scaler': MinMaxScaler(), 'preprocessor__num__imputer': KNNImputer(n_neighbors=10), 'preprocessor__cat__encoder': OneHotEncoder(handle_unknown='ignore'), 'model__solver': 'lbfgs', 'model__learning_rate': 'constant', 'model__hidden_layer_sizes': (100, 150), 'model__activation': 'tanh', 'model': MLPClassifier(activation='identity', hidden_layer_sizes=(100, 100),
              learning_rate='adaptive', max_iter=100)}",1,0.966666666666667,0.8,0.9,0.966666666666667,0.926666666666667,0.0711805216802087,22
"14",13,0.498985481262207,0.105251488799113,0.00713462829589844,0.000968620076546536,"StandardScaler","SimpleImputer","OneHotEncoder","adam","adaptive","(100, 100)","identity","MLPClassifier","{'preprocessor__num__scaler': StandardScaler(), 'preprocessor__num__imputer': SimpleImputer(strategy='most_frequent'), 'preprocessor__cat__encoder': OneHotEncoder(handle_unknown='ignore'), 'model__solver': 'adam', 'model__learning_rate': 'adaptive', 'model__hidden_layer_sizes': (100, 100), 'model__activation': 'identity', 'model': MLPClassifier(activation='identity', hidden_layer_sizes=(100, 100),
              learning_rate='adaptive', max_iter=100)}",1,1,0.933333333333333,0.933333333333333,1,0.973333333333333,0.032659863237109,1
"15",14,0.834919357299805,0.141159203157661,0.0107983589172363,0.00416778472335854,"MinMaxScaler","KNNImputer","OneHotEncoder","adam","adaptive","(640, 20)","relu","MLPClassifier","{'preprocessor__num__scaler': MinMaxScaler(), 'preprocessor__num__imputer': KNNImputer(), 'preprocessor__cat__encoder': OneHotEncoder(handle_unknown='ignore'), 'model__solver': 'adam', 'model__learning_rate': 'adaptive', 'model__hidden_layer_sizes': (640, 20), 'model__activation': 'relu', 'model': MLPClassifier(activation='identity', hidden_layer_sizes=(100, 100),
              learning_rate='adaptive', max_iter=100)}",0.966666666666667,0.966666666666667,0.933333333333333,0.933333333333333,1,0.96,0.0249443825784929,10
"16",15,0.294736480712891,0.0720375917884951,0.00654549598693848,0.000215788566359679,"StandardScaler","KNNImputer","OrdinalEncoder","sgd","invscaling","(150,)","relu","MLPClassifier","{'preprocessor__num__scaler': StandardScaler(), 'preprocessor__num__imputer': KNNImputer(), 'preprocessor__cat__encoder': OrdinalEncoder(handle_unknown='use_encoded_value', unknown_value=999), 'model__solver': 'sgd', 'model__learning_rate': 'invscaling', 'model__hidden_layer_sizes': (150,), 'model__activation': 'relu', 'model': MLPClassifier(activation='identity', hidden_layer_sizes=(100, 100),
              learning_rate='adaptive', max_iter=100)}",0.333333333333333,0.366666666666667,0.266666666666667,0.433333333333333,0,0.28,0.14996295838936,48
"17",16,0.447744178771973,0.0827115131470792,0.0121863842010498,0.00373521897450857,"MinMaxScaler","SimpleImputer","OrdinalEncoder","adam","adaptive","(80, 80)","identity","MLPClassifier","{'preprocessor__num__scaler': MinMaxScaler(), 'preprocessor__num__imputer': SimpleImputer(strategy='most_frequent'), 'preprocessor__cat__encoder': OrdinalEncoder(handle_unknown='use_encoded_value', unknown_value=999), 'model__solver': 'adam', 'model__learning_rate': 'adaptive', 'model__hidden_layer_sizes': (80, 80), 'model__activation': 'identity', 'model': MLPClassifier(activation='identity', hidden_layer_sizes=(100, 100),
              learning_rate='adaptive', max_iter=100)}",0.966666666666667,1,0.933333333333333,0.9,1,0.96,0.038873012632302,8
"18",17,0.476117515563965,0.0955398712168396,0.00797891616821289,0.0017708496203155,"StandardScaler","SimpleImputer","OneHotEncoder","adam","invscaling","(250,)","logistic","MLPClassifier","{'preprocessor__num__scaler': StandardScaler(), 'preprocessor__num__imputer': SimpleImputer(), 'preprocessor__cat__encoder': OneHotEncoder(handle_unknown='ignore'), 'model__solver': 'adam', 'model__learning_rate': 'invscaling', 'model__hidden_layer_sizes': (250,), 'model__activation': 'logistic', 'model': MLPClassifier(activation='identity', hidden_layer_sizes=(100, 100),
              learning_rate='adaptive', max_iter=100)}",0.766666666666667,0.9,0.833333333333333,0.9,1,0.88,0.077746025264604,27
"19",18,1.50068831443787,0.693513306919851,0.013494873046875,0.00490297929792743,"StandardScaler","SimpleImputer","OneHotEncoder","lbfgs","constant","(640, 20)","tanh","MLPClassifier","{'preprocessor__num__scaler': StandardScaler(), 'preprocessor__num__imputer': SimpleImputer(strategy='most_frequent'), 'preprocessor__cat__encoder': OneHotEncoder(handle_unknown='ignore'), 'model__solver': 'lbfgs', 'model__learning_rate': 'constant', 'model__hidden_layer_sizes': (640, 20), 'model__activation': 'tanh', 'model': MLPClassifier(activation='identity', hidden_layer_sizes=(100, 100),
              learning_rate='adaptive', max_iter=100)}",0.966666666666667,0.966666666666667,0.933333333333333,0.933333333333333,0.966666666666667,0.953333333333333,0.0163299316185545,13
"20",19,0.134212493896484,0.0603265548290562,0.0125476837158203,0.00504939761947736,"MinMaxScaler","SimpleImputer","OneHotEncoder","sgd","invscaling","(100,)","tanh","MLPClassifier","{'preprocessor__num__scaler': MinMaxScaler(), 'preprocessor__num__imputer': SimpleImputer(strategy='most_frequent'), 'preprocessor__cat__encoder': OneHotEncoder(handle_unknown='ignore'), 'model__solver': 'sgd', 'model__learning_rate': 'invscaling', 'model__hidden_layer_sizes': (100,), 'model__activation': 'tanh', 'model': MLPClassifier(activation='identity', hidden_layer_sizes=(100, 100),
              learning_rate='adaptive', max_iter=100)}",0.4,0.2,0.3,0,0.333333333333333,0.246666666666667,0.139204086785474,50
"21",20,0.109866905212402,0.0337439149133028,0.0122542858123779,0.00736936613855757,"MinMaxScaler","KNNImputer","OrdinalEncoder","sgd","constant","(150,)","logistic","MLPClassifier","{'preprocessor__num__scaler': MinMaxScaler(), 'preprocessor__num__imputer': KNNImputer(), 'preprocessor__cat__encoder': OrdinalEncoder(handle_unknown='use_encoded_value', unknown_value=999), 'model__solver': 'sgd', 'model__learning_rate': 'constant', 'model__hidden_layer_sizes': (150,), 'model__activation': 'logistic', 'model': MLPClassifier(activation='identity', hidden_layer_sizes=(100, 100),
              learning_rate='adaptive', max_iter=100)}",0.333333333333333,0.333333333333333,0.666666666666667,0.333333333333333,0.333333333333333,0.4,0.133333333333333,41
"22",21,0.960968971252441,0.216463539143483,0.00857396125793457,0.0036157704653437,"StandardScaler","KNNImputer","OrdinalEncoder","lbfgs","adaptive","(100, 100)","logistic","MLPClassifier","{'preprocessor__num__scaler': StandardScaler(), 'preprocessor__num__imputer': KNNImputer(), 'preprocessor__cat__encoder': OrdinalEncoder(handle_unknown='use_encoded_value', unknown_value=999), 'model__solver': 'lbfgs', 'model__learning_rate': 'adaptive', 'model__hidden_layer_sizes': (100, 100), 'model__activation': 'logistic', 'model': MLPClassifier(activation='identity', hidden_layer_sizes=(100, 100),
              learning_rate='adaptive', max_iter=100)}",0.966666666666667,0.966666666666667,0.933333333333333,0.933333333333333,1,0.96,0.0249443825784929,10
"23",22,0.26817479133606,0.0316348159085169,0.00847439765930176,0.00429437500245465,"MinMaxScaler","KNNImputer","OneHotEncoder","adam","constant","(150,)","identity","MLPClassifier","{'preprocessor__num__scaler': MinMaxScaler(), 'preprocessor__num__imputer': KNNImputer(), 'preprocessor__cat__encoder': OneHotEncoder(handle_unknown='ignore'), 'model__solver': 'adam', 'model__learning_rate': 'constant', 'model__hidden_layer_sizes': (150,), 'model__activation': 'identity', 'model': MLPClassifier(activation='identity', hidden_layer_sizes=(100, 100),
              learning_rate='adaptive', max_iter=100)}",0.766666666666667,0.933333333333333,0.833333333333333,0.866666666666667,1,0.88,0.0805536398239638,27
"24",23,0.436516904830933,0.146977994597282,0.00937552452087402,0.00437468267198527,"MinMaxScaler","SimpleImputer","OrdinalEncoder","sgd","invscaling","(100, 100)","tanh","MLPClassifier","{'preprocessor__num__scaler': MinMaxScaler(), 'preprocessor__num__imputer': SimpleImputer(), 'preprocessor__cat__encoder': OrdinalEncoder(handle_unknown='use_encoded_value', unknown_value=999), 'model__solver': 'sgd', 'model__learning_rate': 'invscaling', 'model__hidden_layer_sizes': (100, 100), 'model__activation': 'tanh', 'model': MLPClassifier(activation='identity', hidden_layer_sizes=(100, 100),
              learning_rate='adaptive', max_iter=100)}",0.333333333333333,0.266666666666667,0.666666666666667,0.3,0.333333333333333,0.38,0.14544949486181,42
"25",24,0.367943334579468,0.0551998898594755,0.00694875717163086,0.00129258291203949,"MinMaxScaler","SimpleImputer","OrdinalEncoder","sgd","constant","(150,)","tanh","MLPClassifier","{'preprocessor__num__scaler': MinMaxScaler(), 'preprocessor__num__imputer': SimpleImputer(strategy='most_frequent'), 'preprocessor__cat__encoder': OrdinalEncoder(handle_unknown='use_encoded_value', unknown_value=999), 'model__solver': 'sgd', 'model__learning_rate': 'constant', 'model__hidden_layer_sizes': (150,), 'model__activation': 'tanh', 'model': MLPClassifier(activation='identity', hidden_layer_sizes=(100, 100),
              learning_rate='adaptive', max_iter=100)}",0.7,0.733333333333333,0.666666666666667,0.666666666666667,0.666666666666667,0.686666666666667,0.0266666666666667,36
"26",25,0.138925361633301,0.0342367257985367,0.00672430992126465,0.00114921564221073,"StandardScaler","KNNImputer","OneHotEncoder","sgd","invscaling","(20,)","relu","MLPClassifier","{'preprocessor__num__scaler': StandardScaler(), 'preprocessor__num__imputer': KNNImputer(), 'preprocessor__cat__encoder': OneHotEncoder(handle_unknown='ignore'), 'model__solver': 'sgd', 'model__learning_rate': 'invscaling', 'model__hidden_layer_sizes': (20,), 'model__activation': 'relu', 'model': MLPClassifier(activation='identity', hidden_layer_sizes=(100, 100),
              learning_rate='adaptive', max_iter=100)}",0.6,0.433333333333333,0.433333333333333,0.366666666666667,0.6,0.486666666666667,0.0956846672960488,40
"27",26,0.49560284614563,0.0733888530344601,0.0123345375061035,0.00389680416934261,"MinMaxScaler","KNNImputer","OneHotEncoder","adam","constant","(250,)","tanh","MLPClassifier","{'preprocessor__num__scaler': MinMaxScaler(), 'preprocessor__num__imputer': KNNImputer(), 'preprocessor__cat__encoder': OneHotEncoder(handle_unknown='ignore'), 'model__solver': 'adam', 'model__learning_rate': 'constant', 'model__hidden_layer_sizes': (250,), 'model__activation': 'tanh', 'model': MLPClassifier(activation='identity', hidden_layer_sizes=(100, 100),
              learning_rate='adaptive', max_iter=100)}",0.8,0.966666666666667,0.9,0.933333333333333,1,0.92,0.0686375342732466,25
"28",27,0.623483800888062,0.157013637491517,0.0113293647766113,0.00357567528847754,"MinMaxScaler","KNNImputer","OneHotEncoder","lbfgs","constant","(200, 5)","tanh","MLPClassifier","{'preprocessor__num__scaler': MinMaxScaler(), 'preprocessor__num__imputer': KNNImputer(n_neighbors=10), 'preprocessor__cat__encoder': OneHotEncoder(handle_unknown='ignore'), 'model__solver': 'lbfgs', 'model__learning_rate': 'constant', 'model__hidden_layer_sizes': (200, 5), 'model__activation': 'tanh', 'model': MLPClassifier(activation='identity', hidden_layer_sizes=(100, 100),
              learning_rate='adaptive', max_iter=100)}",0.966666666666667,0.966666666666667,0.933333333333333,0.9,1,0.953333333333333,0.0339934634239519,13
"29",28,0.190104722976685,0.0301371291861398,0.0110241413116455,0.00425986314113505,"MinMaxScaler","SimpleImputer","OrdinalEncoder","lbfgs","invscaling","(20,)","logistic","MLPClassifier","{'preprocessor__num__scaler': MinMaxScaler(), 'preprocessor__num__imputer': SimpleImputer(strategy='most_frequent'), 'preprocessor__cat__encoder': OrdinalEncoder(handle_unknown='use_encoded_value', unknown_value=999), 'model__solver': 'lbfgs', 'model__learning_rate': 'invscaling', 'model__hidden_layer_sizes': (20,), 'model__activation': 'logistic', 'model': MLPClassifier(activation='identity', hidden_layer_sizes=(100, 100),
              learning_rate='adaptive', max_iter=100)}",0.966666666666667,0.966666666666667,0.9,0.933333333333333,1,0.953333333333333,0.0339934634239519,13
"30",29,0.509609460830688,0.15891724583582,0.0115059375762939,0.00782417188313504,"StandardScaler","KNNImputer","OneHotEncoder","lbfgs","constant","(80, 80)","tanh","MLPClassifier","{'preprocessor__num__scaler': StandardScaler(), 'preprocessor__num__imputer': KNNImputer(), 'preprocessor__cat__encoder': OneHotEncoder(handle_unknown='ignore'), 'model__solver': 'lbfgs', 'model__learning_rate': 'constant', 'model__hidden_layer_sizes': (80, 80), 'model__activation': 'tanh', 'model': MLPClassifier(activation='identity', hidden_layer_sizes=(100, 100),
              learning_rate='adaptive', max_iter=100)}",0.966666666666667,1,0.9,0.933333333333333,1,0.96,0.038873012632302,10
"31",30,0.0677891254425049,0.0198556461449036,0.00962991714477539,0.00483418690237329,"StandardScaler","SimpleImputer","OneHotEncoder","lbfgs","constant","(100,)","identity","MLPClassifier","{'preprocessor__num__scaler': StandardScaler(), 'preprocessor__num__imputer': SimpleImputer(), 'preprocessor__cat__encoder': OneHotEncoder(handle_unknown='ignore'), 'model__solver': 'lbfgs', 'model__learning_rate': 'constant', 'model__hidden_layer_sizes': (100,), 'model__activation': 'identity', 'model': MLPClassifier(activation='identity', hidden_layer_sizes=(100, 100),
              learning_rate='adaptive', max_iter=100)}",1,1,0.933333333333333,0.933333333333333,1,0.973333333333333,0.032659863237109,1
"32",31,0.248797798156738,0.0307229195871145,0.00793595314025879,0.00319744380577099,"StandardScaler","SimpleImputer","OrdinalEncoder","adam","adaptive","(20,)","tanh","MLPClassifier","{'preprocessor__num__scaler': StandardScaler(), 'preprocessor__num__imputer': SimpleImputer(), 'preprocessor__cat__encoder': OrdinalEncoder(handle_unknown='use_encoded_value', unknown_value=999), 'model__solver': 'adam', 'model__learning_rate': 'adaptive', 'model__hidden_layer_sizes': (20,), 'model__activation': 'tanh', 'model': MLPClassifier(activation='identity', hidden_layer_sizes=(100, 100),
              learning_rate='adaptive', max_iter=100)}",0.833333333333333,0.9,0.8,0.866666666666667,0.866666666666667,0.853333333333333,0.0339934634239519,29
"33",32,0.414143562316895,0.104219017953917,0.0099308967590332,0.00628258519566422,"MinMaxScaler","SimpleImputer","OrdinalEncoder","lbfgs","adaptive","(100, 150)","identity","MLPClassifier","{'preprocessor__num__scaler': MinMaxScaler(), 'preprocessor__num__imputer': SimpleImputer(strategy='most_frequent'), 'preprocessor__cat__encoder': OrdinalEncoder(handle_unknown='use_encoded_value', unknown_value=999), 'model__solver': 'lbfgs', 'model__learning_rate': 'adaptive', 'model__hidden_layer_sizes': (100, 150), 'model__activation': 'identity', 'model': MLPClassifier(activation='identity', hidden_layer_sizes=(100, 100),
              learning_rate='adaptive', max_iter=100)}",1,1,0.933333333333333,0.933333333333333,1,0.973333333333333,0.032659863237109,1
"34",33,0.920594596862793,0.121536843733145,0.0130597114562988,0.00648353425192617,"StandardScaler","KNNImputer","OrdinalEncoder","adam","invscaling","(100, 150)","tanh","MLPClassifier","{'preprocessor__num__scaler': StandardScaler(), 'preprocessor__num__imputer': KNNImputer(), 'preprocessor__cat__encoder': OrdinalEncoder(handle_unknown='use_encoded_value', unknown_value=999), 'model__solver': 'adam', 'model__learning_rate': 'invscaling', 'model__hidden_layer_sizes': (100, 150), 'model__activation': 'tanh', 'model': MLPClassifier(activation='identity', hidden_layer_sizes=(100, 100),
              learning_rate='adaptive', max_iter=100)}",0.966666666666667,1,0.933333333333333,0.933333333333333,1,0.966666666666667,0.0298142396999972,5
"35",34,0.85632061958313,0.124678463590086,0.0104249000549316,0.00676397926052597,"StandardScaler","SimpleImputer","OneHotEncoder","adam","adaptive","(640, 20)","relu","MLPClassifier","{'preprocessor__num__scaler': StandardScaler(), 'preprocessor__num__imputer': SimpleImputer(strategy='most_frequent'), 'preprocessor__cat__encoder': OneHotEncoder(handle_unknown='ignore'), 'model__solver': 'adam', 'model__learning_rate': 'adaptive', 'model__hidden_layer_sizes': (640, 20), 'model__activation': 'relu', 'model': MLPClassifier(activation='identity', hidden_layer_sizes=(100, 100),
              learning_rate='adaptive', max_iter=100)}",0.966666666666667,1,0.933333333333333,0.933333333333333,0.966666666666667,0.96,0.0249443825784929,8
"36",35,0.367111301422119,0.0592411584704713,0.0109004020690918,0.00337123894320518,"StandardScaler","SimpleImputer","OrdinalEncoder","adam","constant","(100,)","tanh","MLPClassifier","{'preprocessor__num__scaler': StandardScaler(), 'preprocessor__num__imputer': SimpleImputer(strategy='most_frequent'), 'preprocessor__cat__encoder': OrdinalEncoder(handle_unknown='use_encoded_value', unknown_value=999), 'model__solver': 'adam', 'model__learning_rate': 'constant', 'model__hidden_layer_sizes': (100,), 'model__activation': 'tanh', 'model': MLPClassifier(activation='identity', hidden_layer_sizes=(100, 100),
              learning_rate='adaptive', max_iter=100)}",0.833333333333333,0.966666666666667,0.933333333333333,0.9,1,0.926666666666667,0.0573488351136175,22
"37",36,0.59316554069519,0.0578088106813239,0.00940217971801758,0.00386558388022356,"StandardScaler","KNNImputer","OrdinalEncoder","adam","adaptive","(100, 100)","logistic","MLPClassifier","{'preprocessor__num__scaler': StandardScaler(), 'preprocessor__num__imputer': KNNImputer(), 'preprocessor__cat__encoder': OrdinalEncoder(handle_unknown='use_encoded_value', unknown_value=999), 'model__solver': 'adam', 'model__learning_rate': 'adaptive', 'model__hidden_layer_sizes': (100, 100), 'model__activation': 'logistic', 'model': MLPClassifier(activation='identity', hidden_layer_sizes=(100, 100),
              learning_rate='adaptive', max_iter=100)}",0.866666666666667,0.966666666666667,0.866666666666667,0.866666666666667,0.966666666666667,0.906666666666667,0.0489897948556636,26
"38",37,0.399628162384033,0.0517688370054154,0.0087160587310791,0.00342041081122032,"MinMaxScaler","KNNImputer","OneHotEncoder","adam","invscaling","(200,)","logistic","MLPClassifier","{'preprocessor__num__scaler': MinMaxScaler(), 'preprocessor__num__imputer': KNNImputer(), 'preprocessor__cat__encoder': OneHotEncoder(handle_unknown='ignore'), 'model__solver': 'adam', 'model__learning_rate': 'invscaling', 'model__hidden_layer_sizes': (200,), 'model__activation': 'logistic', 'model': MLPClassifier(activation='identity', hidden_layer_sizes=(100, 100),
              learning_rate='adaptive', max_iter=100)}",0.733333333333333,0.833333333333333,0.733333333333333,0.833333333333333,0.933333333333333,0.813333333333333,0.0748331477354789,33
